Building image spectreconsole__spectre.console-652:55633b59fad7 ...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.57kB done
#1 DONE 0.0s

#2 [internal] load metadata for mcr.microsoft.com/dotnet/sdk:8.0-jammy
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0-jammy@sha256:911ca98027ea244d42453b187d6b84e758c33aa8775398ca049a0f3855ec4016
#4 resolve mcr.microsoft.com/dotnet/sdk:8.0-jammy@sha256:911ca98027ea244d42453b187d6b84e758c33aa8775398ca049a0f3855ec4016 done
#4 sha256:911ca98027ea244d42453b187d6b84e758c33aa8775398ca049a0f3855ec4016 1.08kB / 1.08kB done
#4 sha256:4f42a899abb2a117ad798908729df00d9e0e67d371d76fb0e6739ea59ba3d77a 5.88kB / 5.88kB done
#4 sha256:a5bb2c51afd5ff588beb60348cfcb5ea71c6cfb50c2ea42d41c0175019419220 13.63MB / 17.84MB 0.1s
#4 sha256:56b98887f07a19f4ad4eafc22f54e9f7307c92050fa85fabd89f496c141d72d1 3.52kB / 3.52kB 0.0s done
#4 sha256:5a01b60e21a9db56a7234f2e2f32755f7d0f9f395d1144cd035c6cb126c6a59d 0B / 32.25MB 0.1s
#4 sha256:0e42a55cdb5394eac31d09bba3e85fef8143cf1576898972d224cc647a9c76d3 2.42kB / 2.42kB done
#4 sha256:96c832531c38e688c852576582a5ab43a21815c743665a03b6b066c850ed1522 0B / 29.54MB 0.1s
#4 sha256:a5bb2c51afd5ff588beb60348cfcb5ea71c6cfb50c2ea42d41c0175019419220 17.84MB / 17.84MB 0.1s done
#4 sha256:5a01b60e21a9db56a7234f2e2f32755f7d0f9f395d1144cd035c6cb126c6a59d 24.12MB / 32.25MB 0.2s
#4 sha256:96c832531c38e688c852576582a5ab43a21815c743665a03b6b066c850ed1522 29.54MB / 29.54MB 0.2s done
#4 sha256:16b0dd700b4e12970606e0dff28e3d9b6fb0da510a6141415932bfbfdbc9028d 154B / 154B 0.2s done
#4 sha256:c771281d8fdc6ada658897f1fd5d10909e6bedc0b5064cb6dec0b9bb7465fbff 0B / 11.09MB 0.2s
#4 extracting sha256:96c832531c38e688c852576582a5ab43a21815c743665a03b6b066c850ed1522
#4 sha256:5a01b60e21a9db56a7234f2e2f32755f7d0f9f395d1144cd035c6cb126c6a59d 32.25MB / 32.25MB 0.2s done
#4 sha256:c771281d8fdc6ada658897f1fd5d10909e6bedc0b5064cb6dec0b9bb7465fbff 11.09MB / 11.09MB 0.3s done
#4 sha256:7ceef24498e0fedd96440dd40ba0343648075e8b725fe1dc614e7b4baa0a33ac 0B / 2.65kB 0.3s
#4 sha256:297697009bcc8892259b9c33888e76c089e8ac827f8efd239c788dc4c78ebaf0 15.73MB / 20.75MB 0.3s
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 6.29MB / 178.33MB 0.3s
#4 sha256:7ceef24498e0fedd96440dd40ba0343648075e8b725fe1dc614e7b4baa0a33ac 2.65kB / 2.65kB 0.3s done
#4 sha256:297697009bcc8892259b9c33888e76c089e8ac827f8efd239c788dc4c78ebaf0 20.75MB / 20.75MB 0.3s done
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 41.94MB / 178.33MB 0.4s
#4 sha256:d1539eb2af07f2a8ee1cd476c9bfafb508327956511f9db357cda23acaf95b33 15.13MB / 16.95MB 0.4s
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 79.57MB / 178.33MB 0.5s
#4 sha256:d1539eb2af07f2a8ee1cd476c9bfafb508327956511f9db357cda23acaf95b33 16.95MB / 16.95MB 0.4s done
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 116.39MB / 178.33MB 0.6s
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 154.14MB / 178.33MB 0.7s
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 178.33MB / 178.33MB 0.9s
#4 sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 178.33MB / 178.33MB 0.9s done
#4 extracting sha256:96c832531c38e688c852576582a5ab43a21815c743665a03b6b066c850ed1522 1.0s done
#4 extracting sha256:a5bb2c51afd5ff588beb60348cfcb5ea71c6cfb50c2ea42d41c0175019419220
#4 extracting sha256:a5bb2c51afd5ff588beb60348cfcb5ea71c6cfb50c2ea42d41c0175019419220 0.7s done
#4 extracting sha256:56b98887f07a19f4ad4eafc22f54e9f7307c92050fa85fabd89f496c141d72d1
#4 extracting sha256:56b98887f07a19f4ad4eafc22f54e9f7307c92050fa85fabd89f496c141d72d1 done
#4 extracting sha256:5a01b60e21a9db56a7234f2e2f32755f7d0f9f395d1144cd035c6cb126c6a59d 0.1s
#4 extracting sha256:5a01b60e21a9db56a7234f2e2f32755f7d0f9f395d1144cd035c6cb126c6a59d 0.4s done
#4 extracting sha256:16b0dd700b4e12970606e0dff28e3d9b6fb0da510a6141415932bfbfdbc9028d done
#4 extracting sha256:c771281d8fdc6ada658897f1fd5d10909e6bedc0b5064cb6dec0b9bb7465fbff
#4 extracting sha256:c771281d8fdc6ada658897f1fd5d10909e6bedc0b5064cb6dec0b9bb7465fbff 0.1s done
#4 extracting sha256:297697009bcc8892259b9c33888e76c089e8ac827f8efd239c788dc4c78ebaf0 0.1s
#4 extracting sha256:297697009bcc8892259b9c33888e76c089e8ac827f8efd239c788dc4c78ebaf0 0.8s done
#4 extracting sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b
#4 extracting sha256:76f01726bc4a8703d55e1aa856eefe5766fbe2ad1c76c11dd03170126af45b4b 3.2s done
#4 extracting sha256:7ceef24498e0fedd96440dd40ba0343648075e8b725fe1dc614e7b4baa0a33ac
#4 extracting sha256:7ceef24498e0fedd96440dd40ba0343648075e8b725fe1dc614e7b4baa0a33ac done
#4 extracting sha256:d1539eb2af07f2a8ee1cd476c9bfafb508327956511f9db357cda23acaf95b33 0.1s
#4 extracting sha256:d1539eb2af07f2a8ee1cd476c9bfafb508327956511f9db357cda23acaf95b33 0.3s done
#4 DONE 8.5s

#5 [ 2/11] RUN sed -i 's|http://.*.ubuntu.com|http://eu-west-1.ec2.archive.ubuntu.com|g' /etc/apt/sources.list && apt-get update
#5 0.450 Get:1 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#5 0.898 Get:2 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#5 0.990 Get:3 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#5 1.082 Get:4 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#5 1.175 Get:5 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#5 1.184 Get:6 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#5 1.267 Get:7 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#5 1.446 Get:8 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#5 1.901 Get:9 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [70.9 kB]
#5 1.902 Get:10 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [6994 kB]
#5 2.044 Get:11 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1615 kB]
#5 2.089 Get:12 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4162 kB]
#5 2.184 Get:13 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [84.0 kB]
#5 2.217 Get:14 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#5 2.218 Get:15 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [62.6 kB]
#5 2.220 Get:16 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1302 kB]
#5 2.227 Get:17 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6786 kB]
